Format Version,1.21,Take Name,E1R_1_psi,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2017-08-01 10.37.29.053 AM,Total Frames in Take,272,Total Exported Frames,272,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global

,,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
,,Unlabeled:101,Unlabeled:101,Unlabeled:101,Unlabeled:102,Unlabeled:102,Unlabeled:102,Unlabeled:103,Unlabeled:103,Unlabeled:103
,,"8392B20CF49E357065","8392B20CF49E357065","8392B20CF49E357065","8392B20CF49E357066","8392B20CF49E357066","8392B20CF49E357066","8392B20CF49E357067","8392B20CF49E357067","8392B20CF49E357067"
,,Position,Position,Position,Position,Position,Position,Position,Position,Position
Frame,Time,X,Y,Z,X,Y,Z,X,Y,Z
0,0.000000,-0.042103,0.023777,0.185920,-0.035331,0.024543,0.129966,-0.035142,0.024930,0.237891
1,0.008333,-0.042100,0.023782,0.185920,-0.035326,0.024543,0.129966,-0.035140,0.024934,0.237888
2,0.016667,-0.042100,0.023779,0.185920,-0.035328,0.024542,0.129966,-0.035140,0.024938,0.237887
3,0.025000,-0.042100,0.023779,0.185920,-0.035328,0.024544,0.129964,-0.035140,0.024933,0.237889
4,0.033333,-0.042100,0.023777,0.185917,-0.035329,0.024540,0.129963,-0.035147,0.024930,0.237887
5,0.041667,-0.042101,0.023777,0.185917,-0.035330,0.024546,0.129962,-0.035144,0.024931,0.237890
6,0.050000,-0.042103,0.023780,0.185917,-0.035332,0.024541,0.129964,-0.035143,0.024932,0.237893
7,0.058333,-0.042104,0.023779,0.185917,-0.035329,0.024543,0.129966,-0.035145,0.024937,0.237890
8,0.066667,-0.042102,0.023776,0.185917,-0.035330,0.024540,0.129968,-0.035142,0.024931,0.237886
9,0.075000,-0.042102,0.023778,0.185916,-0.035332,0.024539,0.129963,-0.035144,0.024934,0.237887
10,0.083333,-0.042105,0.023778,0.185920,-0.035330,0.024542,0.129964,-0.035144,0.024926,0.237895
11,0.091667,-0.042102,0.023779,0.185923,-0.035331,0.024541,0.129967,-0.035142,0.024930,0.237890
12,0.100000,-0.042101,0.023779,0.185920,-0.035332,0.024545,0.129969,-0.035140,0.024924,0.237890
13,0.108333,-0.042099,0.023782,0.185921,-0.035328,0.024543,0.129965,-0.035143,0.024933,0.237894
14,0.116667,-0.042099,0.023778,0.185920,-0.035329,0.024539,0.129965,-0.035139,0.024931,0.237890
15,0.125000,-0.042102,0.023778,0.185920,-0.035327,0.024542,0.129965,-0.035142,0.024934,0.237890
16,0.133333,-0.042101,0.023777,0.185919,-0.035330,0.024543,0.129963,-0.035142,0.024933,0.237891
17,0.141667,-0.042100,0.023779,0.185921,-0.035329,0.024545,0.129964,-0.035142,0.024931,0.237894
18,0.150000,-0.042098,0.023782,0.185918,-0.035330,0.024543,0.129965,-0.035141,0.024924,0.237889
19,0.158333,-0.042099,0.023780,0.185918,-0.035329,0.024542,0.129964,-0.035137,0.024932,0.237890
20,0.166667,-0.042099,0.023779,0.185919,-0.035332,0.024542,0.129966,-0.035142,0.024927,0.237891
21,0.175000,-0.042103,0.023778,0.185918,-0.035330,0.024543,0.129966,-0.035146,0.024927,0.237891
22,0.183333,-0.042099,0.023780,0.185917,-0.035330,0.024539,0.129965,-0.035143,0.024928,0.237888
23,0.191667,-0.042100,0.023778,0.185918,-0.035331,0.024546,0.129968,-0.035141,0.024931,0.237889
24,0.200000,-0.042098,0.023780,0.185918,-0.035330,0.024538,0.129964,-0.035138,0.024926,0.237887
25,0.208333,-0.042101,0.023775,0.185915,-0.035329,0.024543,0.129961,-0.035142,0.024928,0.237887
26,0.216667,-0.042100,0.023781,0.185919,-0.035329,0.024542,0.129964,-0.035142,0.024933,0.237888
27,0.225000,-0.042099,0.023777,0.185917,-0.035328,0.024540,0.129965,-0.035143,0.024932,0.237887
28,0.233333,-0.042102,0.023778,0.185918,-0.035330,0.024544,0.129964,-0.035140,0.024930,0.237886
29,0.241667,-0.042099,0.023779,0.185917,-0.035332,0.024543,0.129965,-0.035145,0.024932,0.237886
30,0.250000,-0.042099,0.023781,0.185919,-0.035329,0.024544,0.129969,-0.035142,0.024927,0.237889
31,0.258333,-0.042098,0.023780,0.185917,-0.035328,0.024545,0.129966,-0.035140,0.024931,0.237891
32,0.266667,-0.042098,0.023780,0.185920,-0.035330,0.024544,0.129970,-0.035140,0.024929,0.237891
33,0.275000,-0.042103,0.023777,0.185918,-0.035328,0.024542,0.129966,-0.035141,0.024929,0.237889
34,0.283333,-0.042101,0.023779,0.185922,-0.035331,0.024546,0.129964,-0.035144,0.024928,0.237895
35,0.291667,-0.042099,0.023778,0.185920,-0.035327,0.024541,0.129967,-0.035139,0.024929,0.237885
36,0.300000,-0.042100,0.023779,0.185920,-0.035331,0.024541,0.129966,-0.035140,0.024929,0.237892
37,0.308333,-0.042098,0.023778,0.185919,-0.035325,0.024541,0.129966,-0.035143,0.024932,0.237888
38,0.316667,-0.042098,0.023775,0.185919,-0.035326,0.024545,0.129966,-0.035137,0.024934,0.237886
39,0.325000,-0.042097,0.023775,0.185916,-0.035325,0.024541,0.129967,-0.035139,0.024928,0.237890
40,0.333333,-0.042098,0.023781,0.185919,-0.035327,0.024543,0.129967,-0.035139,0.024930,0.237887
41,0.341667,-0.042099,0.023779,0.185917,-0.035327,0.024543,0.129964,-0.035141,0.024931,0.237888
42,0.350000,-0.042098,0.023780,0.185917,-0.035328,0.024540,0.129963,-0.035142,0.024927,0.237890
43,0.358333,-0.042100,0.023778,0.185917,-0.035328,0.024543,0.129966,-0.035146,0.024922,0.237885
44,0.366667,-0.042099,0.023777,0.185919,-0.035332,0.024540,0.129969,-0.035143,0.024927,0.237887
45,0.375000,-0.042100,0.023776,0.185917,-0.035331,0.024540,0.129968,-0.035144,0.024925,0.237885
46,0.383333,-0.042101,0.023772,0.185920,-0.035330,0.024543,0.129967,-0.035141,0.024931,0.237889
47,0.391667,-0.042096,0.023778,0.185920,-0.035330,0.024541,0.129966,-0.035146,0.024928,0.237889
48,0.400000,-0.042097,0.023779,0.185919,-0.035328,0.024542,0.129969,-0.035140,0.024930,0.237886
49,0.408333,-0.042100,0.023777,0.185916,-0.035328,0.024539,0.129966,-0.035142,0.024928,0.237886
50,0.416667,-0.042097,0.023776,0.185916,-0.035327,0.024544,0.129968,-0.035140,0.024926,0.237886
51,0.425000,-0.042097,0.023779,0.185916,-0.035325,0.024542,0.129971,-0.035141,0.024928,0.237888
52,0.433333,-0.042096,0.023779,0.185915,-0.035328,0.024542,0.129965,-0.035138,0.024926,0.237889
53,0.441667,-0.042096,0.023777,0.185919,-0.035327,0.024543,0.129967,-0.035140,0.024931,0.237884
54,0.450000,-0.042096,0.023773,0.185917,-0.035326,0.024545,0.129967,-0.035140,0.024929,0.237888
55,0.458333,-0.042098,0.023776,0.185923,-0.035327,0.024540,0.129966,-0.035142,0.024930,0.237884
56,0.466667,-0.042097,0.023778,0.185920,-0.035328,0.024544,0.129969,-0.035142,0.024930,0.237888
57,0.475000,-0.042096,0.023778,0.185919,-0.035329,0.024545,0.129967,-0.035144,0.024923,0.237889
58,0.483333,-0.042100,0.023779,0.185917,-0.035329,0.024543,0.129964,-0.035142,0.024929,0.237889
59,0.491667,-0.042097,0.023776,0.185914,-0.035328,0.024543,0.129968,-0.035141,0.024929,0.237888
60,0.500000,-0.042098,0.023775,0.185918,-0.035330,0.024542,0.129966,-0.035141,0.024934,0.237884
61,0.508333,-0.042096,0.023778,0.185916,-0.035328,0.024540,0.129969,-0.035141,0.024928,0.237888
62,0.516667,-0.042098,0.023778,0.185917,-0.035329,0.024543,0.129969,-0.035136,0.024934,0.237885
63,0.525000,-0.042095,0.023781,0.185921,-0.035331,0.024544,0.129966,-0.035138,0.024932,0.237885
64,0.533333,-0.042095,0.023777,0.185918,-0.035326,0.024542,0.129965,-0.035137,0.024931,0.237890
65,0.541667,-0.042097,0.023778,0.185918,-0.035328,0.024544,0.129967,-0.035138,0.024931,0.237888
66,0.550000,-0.042094,0.023774,0.185918,-0.035325,0.024547,0.129966,-0.035139,0.024929,0.237888
67,0.558333,-0.042096,0.023780,0.185920,-0.035330,0.024544,0.129966,-0.035142,0.024926,0.237889
68,0.566667,-0.042099,0.023776,0.185917,-0.035331,0.024543,0.129969,-0.035143,0.024928,0.237884
69,0.575000,-0.042099,0.023775,0.185919,-0.035330,0.024541,0.129968,-0.035143,0.024928,0.237884
70,0.583333,-0.042099,0.023779,0.185918,-0.035327,0.024543,0.129971,-0.035142,0.024925,0.237885
71,0.591667,-0.042097,0.023778,0.185917,-0.035330,0.024545,0.129969,-0.035137,0.024930,0.237885
72,0.600000,-0.042098,0.023780,0.185919,-0.035328,0.024540,0.129969,-0.035135,0.024933,0.237888
73,0.608333,-0.042097,0.023775,0.185919,-0.035327,0.024543,0.129967,-0.035137,0.024932,0.237886
74,0.616667,-0.042095,0.023779,0.185918,-0.035326,0.024544,0.129969,-0.035137,0.024933,0.237888
75,0.625000,-0.042095,0.023775,0.185918,-0.035328,0.024544,0.129968,-0.035137,0.024928,0.237888
76,0.633333,-0.042094,0.023777,0.185922,-0.035327,0.024542,0.129967,-0.035142,0.024934,0.237884
77,0.641667,-0.042097,0.023778,0.185916,-0.035326,0.024544,0.129966,-0.035138,0.024932,0.237885
78,0.650000,-0.042098,0.023779,0.185917,-0.035328,0.024541,0.129967,-0.035142,0.024930,0.237885
79,0.658333,-0.042096,0.023779,0.185917,-0.035330,0.024544,0.129969,-0.035138,0.024934,0.237884
80,0.666667,-0.042097,0.023778,0.185916,-0.035329,0.024543,0.129966,-0.035140,0.024935,0.237884
81,0.675000,-0.042101,0.023773,0.185916,-0.035328,0.024545,0.129969,-0.035144,0.024927,0.237883
82,0.683333,-0.042095,0.023776,0.185917,-0.035331,0.024541,0.129968,-0.035144,0.024926,0.237887
83,0.691667,-0.042097,0.023775,0.185920,-0.035328,0.024543,0.129969,-0.035140,0.024932,0.237884
84,0.700000,-0.042097,0.023776,0.185918,-0.035330,0.024544,0.129971,-0.035141,0.024928,0.237884
85,0.708333,-0.042095,0.023779,0.185922,-0.035327,0.024539,0.129967,-0.035141,0.024931,0.237884
86,0.716667,-0.042093,0.023776,0.185918,-0.035326,0.024544,0.129970,-0.035138,0.024933,0.237885
87,0.725000,-0.042096,0.023778,0.185920,-0.035329,0.024546,0.129968,-0.035139,0.024931,0.237885
88,0.733333,-0.042092,0.023778,0.185919,-0.035325,0.024544,0.129968,-0.035141,0.024929,0.237887
89,0.741667,-0.042092,0.023778,0.185918,-0.035327,0.024544,0.129970,-0.035138,0.024926,0.237886
90,0.750000,-0.042094,0.023778,0.185920,-0.035326,0.024548,0.129969,-0.035138,0.024931,0.237885
91,0.758333,-0.042092,0.023780,0.185918,-0.035329,0.024541,0.129969,-0.035136,0.024931,0.237890
92,0.766667,-0.042097,0.023776,0.185918,-0.035327,0.024545,0.129969,-0.035138,0.024929,0.237884
93,0.775000,-0.042095,0.023779,0.185917,-0.035330,0.024543,0.129969,-0.035143,0.024928,0.237885
94,0.783333,-0.042097,0.023775,0.185920,-0.035328,0.024546,0.129968,-0.035141,0.024931,0.237885
95,0.791667,-0.042094,0.023779,0.185919,-0.035332,0.024544,0.129971,-0.035139,0.024934,0.237884
96,0.800000,-0.042094,0.023778,0.185918,-0.035327,0.024543,0.129967,-0.035142,0.024932,0.237885
97,0.808333,-0.042095,0.023779,0.185917,-0.035325,0.024542,0.129968,-0.035137,0.024934,0.237884
98,0.816667,-0.042095,0.023774,0.185918,-0.035324,0.024543,0.129969,-0.035137,0.024934,0.237882
99,0.825000,-0.042091,0.023777,0.185918,-0.035327,0.024544,0.129968,-0.035137,0.024930,0.237883
100,0.833333,-0.042094,0.023781,0.185920,-0.035328,0.024543,0.129969,-0.035140,0.024929,0.237888
101,0.841667,-0.042096,0.023780,0.185916,-0.035327,0.024543,0.129966,-0.035137,0.024932,0.237882
102,0.850000,-0.042093,0.023777,0.185920,-0.035329,0.024539,0.129970,-0.035139,0.024931,0.237886
103,0.858333,-0.042093,0.023775,0.185919,-0.035327,0.024545,0.129967,-0.035137,0.024929,0.237885
104,0.866667,-0.042093,0.023776,0.185920,-0.035328,0.024545,0.129969,-0.035141,0.024928,0.237883
105,0.875000,-0.042095,0.023777,0.185918,-0.035329,0.024537,0.129968,-0.035141,0.024929,0.237886
106,0.883333,-0.042094,0.023781,0.185922,-0.035328,0.024543,0.129969,-0.035137,0.024930,0.237886
107,0.891667,-0.042094,0.023777,0.185918,-0.035329,0.024545,0.129972,-0.035141,0.024932,0.237887
108,0.900000,-0.042095,0.023777,0.185916,-0.035330,0.024545,0.129970,-0.035141,0.024931,0.237882
109,0.908333,-0.042092,0.023780,0.185920,-0.035326,0.024544,0.129969,-0.035141,0.024932,0.237887
110,0.916667,-0.042092,0.023780,0.185922,-0.035328,0.024544,0.129971,-0.035140,0.024931,0.237888
111,0.925000,-0.042091,0.023774,0.185918,-0.035325,0.024543,0.129967,-0.035138,0.024932,0.237885
112,0.933333,-0.042093,0.023781,0.185918,-0.035325,0.024546,0.129971,-0.035134,0.024930,0.237883
113,0.941667,-0.042092,0.023779,0.185918,-0.035324,0.024542,0.129970,-0.035139,0.024932,0.237880
114,0.950000,-0.042094,0.023779,0.185917,-0.035328,0.024541,0.129968,-0.035137,0.024931,0.237883
115,0.958333,-0.042092,0.023776,0.185915,-0.035326,0.024544,0.129967,-0.035139,0.024927,0.237882
116,0.966667,-0.042093,0.023778,0.185921,-0.035327,0.024544,0.129970,-0.035138,0.024930,0.237884
117,0.975000,-0.042095,0.023780,0.185920,-0.035330,0.024543,0.129969,-0.035135,0.024929,0.237884
118,0.983333,-0.042092,0.023778,0.185919,-0.035326,0.024544,0.129971,-0.035139,0.024932,0.237885
119,0.991667,-0.042095,0.023780,0.185918,-0.035330,0.024543,0.129969,-0.035138,0.024928,0.237884
120,1.000000,-0.042093,0.023778,0.185920,-0.035328,0.024543,0.129972,-0.035138,0.024929,0.237885
121,1.008333,-0.042093,0.023777,0.185919,-0.035328,0.024547,0.129970,-0.035137,0.024932,0.237888
122,1.016667,-0.042088,0.023777,0.185914,-0.035326,0.024546,0.129970,-0.035140,0.024929,0.237884
123,1.025000,-0.042093,0.023773,0.185917,-0.035326,0.024545,0.129969,-0.035136,0.024930,0.237881
124,1.033333,-0.042090,0.023777,0.185918,-0.035325,0.024542,0.129968,-0.035140,0.024929,0.237878
125,1.041667,-0.042092,0.023773,0.185917,-0.035328,0.024547,0.129971,-0.035140,0.024933,0.237882
126,1.050000,-0.042093,0.023776,0.185916,-0.035327,0.024545,0.129971,-0.035136,0.024932,0.237883
127,1.058333,-0.042089,0.023774,0.185916,-0.035326,0.024546,0.129970,-0.035140,0.024924,0.237880
128,1.066667,-0.042091,0.023777,0.185919,-0.035328,0.024541,0.129971,-0.035141,0.024924,0.237880
129,1.075000,-0.042094,0.023776,0.185920,-0.035328,0.024542,0.129971,-0.035141,0.024931,0.237885
130,1.083333,-0.042092,0.023776,0.185919,-0.035328,0.024546,0.129974,-0.035137,0.024932,0.237885
131,1.091667,-0.042092,0.023778,0.185919,-0.035328,0.024545,0.129972,-0.035138,0.024928,0.237885
